"social_network","usage","value","max","share"
"Івано-Франківськ","Загальний бал",15,15,100
"Київ","Загальний бал",12.7,15,85
"Вінниця","Загальний бал",12,15,80
"Львів","Загальний бал",10.75,15,72
"Біла Церква","Загальний бал",10.7,15,71
"Одеса","Загальний бал",10.5,15,70
"Дружківка","Загальний бал",10.5,15,70
"Бердянськ","Загальний бал",10.2,15,68
"Серєродонецьк","Загальний бал",9.75,15,65
"Суми","Загальний бал",9.75,15,65
"Володимир Волинський","Загальний бал",9.7,15,65
"Рівне","Загальний бал",9.25,15,62
"Ізмаїл","Загальний бал",9.2,15,61
"Запоріжжя","Загальний бал",9,15,60
"Кам'янське","Загальний бал",9,15,60
"Дрогобич","Загальний бал",8.7,15,58
"Коростень","Загальний бал",8.7,15,58
"Тернопіль","Загальний бал",8.7,15,58
"Краматорськ","Загальний бал",8.7,15,58
"Коломия","Загальний бал",8.5,15,57
"Житомир","Загальний бал",8.2,15,55
"Калуш","Загальний бал",8.2,15,55
"Луцьк","Загальний бал",8.2,15,55
"Нікополь","Загальний бал",8,15,53
"Ужгород","Загальний бал",7.95,15,53
"Бахмут","Загальний бал",7.7,15,51
"Дніпро","Загальний бал",7.7,15,51
"Енергодар","Загальний бал",7.5,15,50
"Кропивницький","Загальний бал",7.5,15,50
"Чернігів","Загальний бал",7.5,15,50
"Ромни","Загальний бал",7.5,15,50
"Бориспіль","Загальний бал",7.2,15,48
"Миргород","Загальний бал",7.2,15,48
"Маріуполь","Загальний бал",6.75,15,45
"Первомайськ","Загальний бал",6.75,15,45
"Кам'янець-Подільський","Загальний бал",6.7,15,45
"Ковель","Загальний бал",6.5,15,43
"Олександрія","Загальний бал",6.5,15,43
"Ніжин","Загальний бал",6.5,15,43
"Лубни","Загальний бал",6.5,15,43
"Охтирка","Загальний бал",6.5,15,43
"Хмельницький","Загальний бал",6.25,15,42
"Бровари","Загальний бал",6.2,15,41
"Жмеринка","Загальний бал",6,15,40
"Миколаїв","Загальний бал",6,15,40
"Лисичанськ","Загальний бал",6,15,40
"Слов'янськ","Загальний бал",6,15,40
"Білгород Дністровський","Загальний бал",5.7,15,38
"Дубно","Загальний бал",5.7,15,38
"Мелітополь","Загальний бал",5.7,15,38
"Шепетівка","Загальний бал",5.5,15,37
"Чернівці","Загальний бал",5.45,15,36
"Херсон","Загальний бал",5.2,15,35
"Лиман","Загальний бал",5.2,15,35
"Лозова","Загальний бал",5.2,15,35
"Каховка","Загальний бал",5,15,33
"Мукачево","Загальний бал",5,15,33
"Кременчук","Загальний бал",4.95,15,33
"Южноукраїнськ","Загальний бал",4.75,15,32
"Покров","Загальний бал",4.7,15,31
"Рубіжне","Загальний бал",4.5,15,30
"Фастів","Загальний бал",4.5,15,30
"Сміла","Загальний бал",4.5,15,30
"Світловодськ","Загальний бал",4.5,15,30
"Нетішин","Загальний бал",4.2,15,28
"Подільськ","Загальний бал",4.2,15,28
"Горішні Плавні","Загальний бал",4,15,27
"Ірпінь","Загальний бал",4,15,27
"Червоноград","Загальний бал",4,15,27
"Чорноморськ","Загальний бал",4,15,27
"Харків","Загальний бал",3.75,15,25
"Бердичів","Загальний бал",3.5,15,23
"Славута","Загальний бал",3.5,15,23
"Старокостянтинів","Загальний бал",3.5,15,23
"Боярка","Загальний бал",3.5,15,23
"Костянтинівка","Загальний бал",3.2,15,21
"Жовті Води","Загальний бал",3.2,15,21
"Ізюм","Загальний бал",3,15,20
"Мирноград","Загальний бал",3,15,20
"Самбір","Загальний бал",2.45,15,16
"Новоград-Волинський","Загальний бал",2.2,15,15
"Конотоп","Загальний бал",2.2,15,15
"Павлоград","Загальний бал",2.2,15,15
"Шостка","Загальний бал",2,15,13
"Васильків","Загальний бал",2,15,13
"Вараш","Загальний бал",1.5,15,10
"Марганець","Загальний бал",1.2,15,8
"Полтава","Загальний бал",1.2,15,8
"Куп'янськ","Загальний бал",1,15,7
"Нова Каховка","Загальний бал",1,15,7
"Нововолинськ","Загальний бал",1,15,7
"Стрий","Загальний бал",1,15,7
"Вишневе","Загальний бал",0.75,15,5
"Кривий Ріг","Загальний бал",0,15,0
"Черкаси","Загальний бал",0,15,0
"Прилуки","Загальний бал",0,15,0
"Умань","Загальний бал",0,15,0
"Покровськ","Загальний бал",0,15,0
"Дунаївці","Загальний бал",0,15,0
"Новомосковськ","Загальний бал",0,15,0
"Івано-Франківськ","Публічні обговорення регуляторних актів",3,3,100
"Київ","Публічні обговорення регуляторних актів",1,3,33
"Вінниця","Публічні обговорення регуляторних актів",2,3,67
"Львів","Публічні обговорення регуляторних актів",0,3,0
"Біла Церква","Публічні обговорення регуляторних актів",3,3,100
"Одеса","Публічні обговорення регуляторних актів",0,3,0
"Дружківка","Публічні обговорення регуляторних актів",0,3,0
"Бердянськ","Публічні обговорення регуляторних актів",2,3,67
"Серєродонецьк","Публічні обговорення регуляторних актів",0,3,0
"Суми","Публічні обговорення регуляторних актів",0,3,0
"Володимир Волинський","Публічні обговорення регуляторних актів",2,3,67
"Рівне","Публічні обговорення регуляторних актів",0,3,0
"Ізмаїл","Публічні обговорення регуляторних актів",0,3,0
"Запоріжжя","Публічні обговорення регуляторних актів",1,3,33
"Кам'янське","Публічні обговорення регуляторних актів",3,3,100
"Дрогобич","Публічні обговорення регуляторних актів",0,3,0
"Коростень","Публічні обговорення регуляторних актів",2,3,67
"Тернопіль","Публічні обговорення регуляторних актів",0,3,0
"Краматорськ","Публічні обговорення регуляторних актів",2,3,67
"Коломия","Публічні обговорення регуляторних актів",1,3,33
"Житомир","Публічні обговорення регуляторних актів",3,3,100
"Калуш","Публічні обговорення регуляторних актів",3,3,100
"Луцьк","Публічні обговорення регуляторних актів",0,3,0
"Нікополь","Публічні обговорення регуляторних актів",0,3,0
"Ужгород","Публічні обговорення регуляторних актів",0,3,0
"Бахмут","Публічні обговорення регуляторних актів",1,3,33
"Дніпро","Публічні обговорення регуляторних актів",2,3,67
"Енергодар","Публічні обговорення регуляторних актів",1,3,33
"Кропивницький","Публічні обговорення регуляторних актів",0,3,0
"Чернігів","Публічні обговорення регуляторних актів",0,3,0
"Ромни","Публічні обговорення регуляторних актів",0,3,0
"Бориспіль","Публічні обговорення регуляторних актів",0,3,0
"Миргород","Публічні обговорення регуляторних актів",0,3,0
"Маріуполь","Публічні обговорення регуляторних актів",0,3,0
"Первомайськ","Публічні обговорення регуляторних актів",0,3,0
"Кам'янець-Подільський","Публічні обговорення регуляторних актів",1,3,33
"Ковель","Публічні обговорення регуляторних актів",1,3,33
"Олександрія","Публічні обговорення регуляторних актів",0,3,0
"Ніжин","Публічні обговорення регуляторних актів",0,3,0
"Лубни","Публічні обговорення регуляторних актів",0,3,0
"Охтирка","Публічні обговорення регуляторних актів",2,3,67
"Хмельницький","Публічні обговорення регуляторних актів",0,3,0
"Бровари","Публічні обговорення регуляторних актів",1,3,33
"Жмеринка","Публічні обговорення регуляторних актів",1,3,33
"Миколаїв","Публічні обговорення регуляторних актів",0,3,0
"Лисичанськ","Публічні обговорення регуляторних актів",1,3,33
"Слов'янськ","Публічні обговорення регуляторних актів",0,3,0
"Білгород Дністровський","Публічні обговорення регуляторних актів",1,3,33
"Дубно","Публічні обговорення регуляторних актів",0,3,0
"Мелітополь","Публічні обговорення регуляторних актів",0,3,0
"Шепетівка","Публічні обговорення регуляторних актів",2,3,67
"Чернівці","Публічні обговорення регуляторних актів",0,3,0
"Херсон","Публічні обговорення регуляторних актів",1,3,33
"Лиман","Публічні обговорення регуляторних актів",0,3,0
"Лозова","Публічні обговорення регуляторних актів",0,3,0
"Каховка","Публічні обговорення регуляторних актів",0,3,0
"Мукачево","Публічні обговорення регуляторних актів",0,3,0
"Кременчук","Публічні обговорення регуляторних актів",0,3,0
"Южноукраїнськ","Публічні обговорення регуляторних актів",0,3,0
"Покров","Публічні обговорення регуляторних актів",0,3,0
"Рубіжне","Публічні обговорення регуляторних актів",0,3,0
"Фастів","Публічні обговорення регуляторних актів",0,3,0
"Сміла","Публічні обговорення регуляторних актів",0,3,0
"Світловодськ","Публічні обговорення регуляторних актів",0,3,0
"Нетішин","Публічні обговорення регуляторних актів",0,3,0
"Подільськ","Публічні обговорення регуляторних актів",0,3,0
"Горішні Плавні","Публічні обговорення регуляторних актів",0,3,0
"Ірпінь","Публічні обговорення регуляторних актів",0,3,0
"Червоноград","Публічні обговорення регуляторних актів",0,3,0
"Чорноморськ","Публічні обговорення регуляторних актів",0,3,0
"Харків","Публічні обговорення регуляторних актів",0,3,0
"Бердичів","Публічні обговорення регуляторних актів",1,3,33
"Славута","Публічні обговорення регуляторних актів",0,3,0
"Старокостянтинів","Публічні обговорення регуляторних актів",0,3,0
"Боярка","Публічні обговорення регуляторних актів",0,3,0
"Костянтинівка","Публічні обговорення регуляторних актів",0,3,0
"Жовті Води","Публічні обговорення регуляторних актів",0,3,0
"Ізюм","Публічні обговорення регуляторних актів",0,3,0
"Мирноград","Публічні обговорення регуляторних актів",0,3,0
"Самбір","Публічні обговорення регуляторних актів",0,3,0
"Новоград-Волинський","Публічні обговорення регуляторних актів",0,3,0
"Конотоп","Публічні обговорення регуляторних актів",0,3,0
"Павлоград","Публічні обговорення регуляторних актів",0,3,0
"Шостка","Публічні обговорення регуляторних актів",0,3,0
"Васильків","Публічні обговорення регуляторних актів",0,3,0
"Вараш","Публічні обговорення регуляторних актів",0,3,0
"Марганець","Публічні обговорення регуляторних актів",0,3,0
"Полтава","Публічні обговорення регуляторних актів",0,3,0
"Куп'янськ","Публічні обговорення регуляторних актів",0,3,0
"Нова Каховка","Публічні обговорення регуляторних актів",0,3,0
"Нововолинськ","Публічні обговорення регуляторних актів",0,3,0
"Стрий","Публічні обговорення регуляторних актів",0,3,0
"Вишневе","Публічні обговорення регуляторних актів",0,3,0
"Кривий Ріг","Публічні обговорення регуляторних актів",0,3,0
"Черкаси","Публічні обговорення регуляторних актів",0,3,0
"Прилуки","Публічні обговорення регуляторних актів",0,3,0
"Умань","Публічні обговорення регуляторних актів",0,3,0
"Покровськ","Публічні обговорення регуляторних актів",0,3,0
"Дунаївці","Публічні обговорення регуляторних актів",0,3,0
"Новомосковськ","Публічні обговорення регуляторних актів",0,3,0
"Івано-Франківськ","Рішення регуляторних актів міськради",1,1,100
"Київ","Рішення регуляторних актів міськради",1,1,100
"Вінниця","Рішення регуляторних актів міськради",0,1,0
"Львів","Рішення регуляторних актів міськради",1,1,100
"Біла Церква","Рішення регуляторних актів міськради",1,1,100
"Одеса","Рішення регуляторних актів міськради",1,1,100
"Дружківка","Рішення регуляторних актів міськради",1,1,100
"Бердянськ","Рішення регуляторних актів міськради",1,1,100
"Серєродонецьк","Рішення регуляторних актів міськради",1,1,100
"Суми","Рішення регуляторних актів міськради",1,1,100
"Володимир Волинський","Рішення регуляторних актів міськради",1,1,100
"Рівне","Рішення регуляторних актів міськради",1,1,100
"Ізмаїл","Рішення регуляторних актів міськради",1,1,100
"Запоріжжя","Рішення регуляторних актів міськради",0.5,1,50
"Кам'янське","Рішення регуляторних актів міськради",1,1,100
"Дрогобич","Рішення регуляторних актів міськради",1,1,100
"Коростень","Рішення регуляторних актів міськради",0,1,0
"Тернопіль","Рішення регуляторних актів міськради",1,1,100
"Краматорськ","Рішення регуляторних актів міськради",1,1,100
"Коломия","Рішення регуляторних актів міськради",1,1,100
"Житомир","Рішення регуляторних актів міськради",0.5,1,50
"Калуш","Рішення регуляторних актів міськради",0,1,0
"Луцьк","Рішення регуляторних актів міськради",1,1,100
"Нікополь","Рішення регуляторних актів міськради",1,1,100
"Ужгород","Рішення регуляторних актів міськради",1,1,100
"Бахмут","Рішення регуляторних актів міськради",0,1,0
"Дніпро","Рішення регуляторних актів міськради",1,1,100
"Енергодар","Рішення регуляторних актів міськради",0,1,0
"Кропивницький","Рішення регуляторних актів міськради",1,1,100
"Чернігів","Рішення регуляторних актів міськради",0,1,0
"Ромни","Рішення регуляторних актів міськради",1,1,100
"Бориспіль","Рішення регуляторних актів міськради",0.5,1,50
"Миргород","Рішення регуляторних актів міськради",1,1,100
"Маріуполь","Рішення регуляторних актів міськради",1,1,100
"Первомайськ","Рішення регуляторних актів міськради",1,1,100
"Кам'янець-Подільський","Рішення регуляторних актів міськради",1,1,100
"Ковель","Рішення регуляторних актів міськради",0,1,0
"Олександрія","Рішення регуляторних актів міськради",0,1,0
"Ніжин","Рішення регуляторних актів міськради",1,1,100
"Лубни","Рішення регуляторних актів міськради",1,1,100
"Охтирка","Рішення регуляторних актів міськради",1,1,100
"Хмельницький","Рішення регуляторних актів міськради",0,1,0
"Бровари","Рішення регуляторних актів міськради",1,1,100
"Жмеринка","Рішення регуляторних актів міськради",0,1,0
"Миколаїв","Рішення регуляторних актів міськради",0.5,1,50
"Лисичанськ","Рішення регуляторних актів міськради",1,1,100
"Слов'янськ","Рішення регуляторних актів міськради",1,1,100
"Білгород Дністровський","Рішення регуляторних актів міськради",0.5,1,50
"Дубно","Рішення регуляторних актів міськради",0,1,0
"Мелітополь","Рішення регуляторних актів міськради",1,1,100
"Шепетівка","Рішення регуляторних актів міськради",0,1,0
"Чернівці","Рішення регуляторних актів міськради",0,1,0
"Херсон","Рішення регуляторних актів міськради",1,1,100
"Лиман","Рішення регуляторних актів міськради",1,1,100
"Лозова","Рішення регуляторних актів міськради",1,1,100
"Каховка","Рішення регуляторних актів міськради",0.5,1,50
"Мукачево","Рішення регуляторних актів міськради",1,1,100
"Кременчук","Рішення регуляторних актів міськради",0,1,0
"Южноукраїнськ","Рішення регуляторних актів міськради",1,1,100
"Покров","Рішення регуляторних актів міськради",0,1,0
"Рубіжне","Рішення регуляторних актів міськради",0,1,0
"Фастів","Рішення регуляторних актів міськради",1,1,100
"Сміла","Рішення регуляторних актів міськради",1,1,100
"Світловодськ","Рішення регуляторних актів міськради",1,1,100
"Нетішин","Рішення регуляторних актів міськради",1,1,100
"Подільськ","Рішення регуляторних актів міськради",1,1,100
"Горішні Плавні","Рішення регуляторних актів міськради",0,1,0
"Ірпінь","Рішення регуляторних актів міськради",0.5,1,50
"Червоноград","Рішення регуляторних актів міськради",0,1,0
"Чорноморськ","Рішення регуляторних актів міськради",1,1,100
"Харків","Рішення регуляторних актів міськради",0,1,0
"Бердичів","Рішення регуляторних актів міськради",0,1,0
"Славута","Рішення регуляторних актів міськради",1,1,100
"Старокостянтинів","Рішення регуляторних актів міськради",0,1,0
"Боярка","Рішення регуляторних актів міськради",0.5,1,50
"Костянтинівка","Рішення регуляторних актів міськради",0.5,1,50
"Жовті Води","Рішення регуляторних актів міськради",0,1,0
"Ізюм","Рішення регуляторних актів міськради",1,1,100
"Мирноград","Рішення регуляторних актів міськради",0,1,0
"Самбір","Рішення регуляторних актів міськради",0,1,0
"Новоград-Волинський","Рішення регуляторних актів міськради",0,1,0
"Конотоп","Рішення регуляторних актів міськради",0,1,0
"Павлоград","Рішення регуляторних актів міськради",0,1,0
"Шостка","Рішення регуляторних актів міськради",1,1,100
"Васильків","Рішення регуляторних актів міськради",0,1,0
"Вараш","Рішення регуляторних актів міськради",0,1,0
"Марганець","Рішення регуляторних актів міськради",0,1,0
"Полтава","Рішення регуляторних актів міськради",0,1,0
"Куп'янськ","Рішення регуляторних актів міськради",0,1,0
"Нова Каховка","Рішення регуляторних актів міськради",0,1,0
"Нововолинськ","Рішення регуляторних актів міськради",0,1,0
"Стрий","Рішення регуляторних актів міськради",0,1,0
"Вишневе","Рішення регуляторних актів міськради",0.5,1,50
"Кривий Ріг","Рішення регуляторних актів міськради",0,1,0
"Черкаси","Рішення регуляторних актів міськради",0,1,0
"Прилуки","Рішення регуляторних актів міськради",0,1,0
"Умань","Рішення регуляторних актів міськради",0,1,0
"Покровськ","Рішення регуляторних актів міськради",0,1,0
"Дунаївці","Рішення регуляторних актів міськради",0,1,0
"Новомосковськ","Рішення регуляторних актів міськради",0,1,0
"Івано-Франківськ","Рішення регуляторних актів виконкому",1,1,100
"Київ","Рішення регуляторних актів виконкому",1,1,100
"Вінниця","Рішення регуляторних актів виконкому",0,1,0
"Львів","Рішення регуляторних актів виконкому",1,1,100
"Біла Церква","Рішення регуляторних актів виконкому",1,1,100
"Одеса","Рішення регуляторних актів виконкому",1,1,100
"Дружківка","Рішення регуляторних актів виконкому",1,1,100
"Бердянськ","Рішення регуляторних актів виконкому",1,1,100
"Серєродонецьк","Рішення регуляторних актів виконкому",1,1,100
"Суми","Рішення регуляторних актів виконкому",1,1,100
"Володимир Волинський","Рішення регуляторних актів виконкому",1,1,100
"Рівне","Рішення регуляторних актів виконкому",1,1,100
"Ізмаїл","Рішення регуляторних актів виконкому",1,1,100
"Запоріжжя","Рішення регуляторних актів виконкому",0.5,1,50
"Кам'янське","Рішення регуляторних актів виконкому",1,1,100
"Дрогобич","Рішення регуляторних актів виконкому",1,1,100
"Коростень","Рішення регуляторних актів виконкому",0,1,0
"Тернопіль","Рішення регуляторних актів виконкому",1,1,100
"Краматорськ","Рішення регуляторних актів виконкому",0,1,0
"Коломия","Рішення регуляторних актів виконкому",1,1,100
"Житомир","Рішення регуляторних актів виконкому",0.5,1,50
"Калуш","Рішення регуляторних актів виконкому",0,1,0
"Луцьк","Рішення регуляторних актів виконкому",1,1,100
"Нікополь","Рішення регуляторних актів виконкому",1,1,100
"Ужгород","Рішення регуляторних актів виконкому",1,1,100
"Бахмут","Рішення регуляторних актів виконкому",0,1,0
"Дніпро","Рішення регуляторних актів виконкому",1,1,100
"Енергодар","Рішення регуляторних актів виконкому",0,1,0
"Кропивницький","Рішення регуляторних актів виконкому",1,1,100
"Чернігів","Рішення регуляторних актів виконкому",0,1,0
"Ромни","Рішення регуляторних актів виконкому",1,1,100
"Бориспіль","Рішення регуляторних актів виконкому",1,1,100
"Миргород","Рішення регуляторних актів виконкому",1,1,100
"Маріуполь","Рішення регуляторних актів виконкому",1,1,100
"Первомайськ","Рішення регуляторних актів виконкому",1,1,100
"Кам'янець-Подільський","Рішення регуляторних актів виконкому",1,1,100
"Ковель","Рішення регуляторних актів виконкому",0,1,0
"Олександрія","Рішення регуляторних актів виконкому",0,1,0
"Ніжин","Рішення регуляторних актів виконкому",1,1,100
"Лубни","Рішення регуляторних актів виконкому",1,1,100
"Охтирка","Рішення регуляторних актів виконкому",1,1,100
"Хмельницький","Рішення регуляторних актів виконкому",0,1,0
"Бровари","Рішення регуляторних актів виконкому",1,1,100
"Жмеринка","Рішення регуляторних актів виконкому",0,1,0
"Миколаїв","Рішення регуляторних актів виконкому",0.5,1,50
"Лисичанськ","Рішення регуляторних актів виконкому",1,1,100
"Слов'янськ","Рішення регуляторних актів виконкому",1,1,100
"Білгород Дністровський","Рішення регуляторних актів виконкому",0.5,1,50
"Дубно","Рішення регуляторних актів виконкому",1,1,100
"Мелітополь","Рішення регуляторних актів виконкому",1,1,100
"Шепетівка","Рішення регуляторних актів виконкому",0,1,0
"Чернівці","Рішення регуляторних актів виконкому",0,1,0
"Херсон","Рішення регуляторних актів виконкому",1,1,100
"Лиман","Рішення регуляторних актів виконкому",1,1,100
"Лозова","Рішення регуляторних актів виконкому",1,1,100
"Каховка","Рішення регуляторних актів виконкому",0.5,1,50
"Мукачево","Рішення регуляторних актів виконкому",1,1,100
"Кременчук","Рішення регуляторних актів виконкому",0,1,0
"Южноукраїнськ","Рішення регуляторних актів виконкому",1,1,100
"Покров","Рішення регуляторних актів виконкому",0,1,0
"Рубіжне","Рішення регуляторних актів виконкому",0,1,0
"Фастів","Рішення регуляторних актів виконкому",1,1,100
"Сміла","Рішення регуляторних актів виконкому",1,1,100
"Світловодськ","Рішення регуляторних актів виконкому",1,1,100
"Нетішин","Рішення регуляторних актів виконкому",1,1,100
"Подільськ","Рішення регуляторних актів виконкому",1,1,100
"Горішні Плавні","Рішення регуляторних актів виконкому",0,1,0
"Ірпінь","Рішення регуляторних актів виконкому",1,1,100
"Червоноград","Рішення регуляторних актів виконкому",0,1,0
"Чорноморськ","Рішення регуляторних актів виконкому",1,1,100
"Харків","Рішення регуляторних актів виконкому",0,1,0
"Бердичів","Рішення регуляторних актів виконкому",0,1,0
"Славута","Рішення регуляторних актів виконкому",1,1,100
"Старокостянтинів","Рішення регуляторних актів виконкому",1,1,100
"Боярка","Рішення регуляторних актів виконкому",0.5,1,50
"Костянтинівка","Рішення регуляторних актів виконкому",0.5,1,50
"Жовті Води","Рішення регуляторних актів виконкому",0,1,0
"Ізюм","Рішення регуляторних актів виконкому",1,1,100
"Мирноград","Рішення регуляторних актів виконкому",0,1,0
"Самбір","Рішення регуляторних актів виконкому",0,1,0
"Новоград-Волинський","Рішення регуляторних актів виконкому",0,1,0
"Конотоп","Рішення регуляторних актів виконкому",0,1,0
"Павлоград","Рішення регуляторних актів виконкому",0,1,0
"Шостка","Рішення регуляторних актів виконкому",1,1,100
"Васильків","Рішення регуляторних актів виконкому",0,1,0
"Вараш","Рішення регуляторних актів виконкому",0,1,0
"Марганець","Рішення регуляторних актів виконкому",0,1,0
"Полтава","Рішення регуляторних актів виконкому",0,1,0
"Куп'янськ","Рішення регуляторних актів виконкому",0,1,0
"Нова Каховка","Рішення регуляторних актів виконкому",0,1,0
"Нововолинськ","Рішення регуляторних актів виконкому",0,1,0
"Стрий","Рішення регуляторних актів виконкому",0,1,0
"Вишневе","Рішення регуляторних актів виконкому",0,1,0
"Кривий Ріг","Рішення регуляторних актів виконкому",0,1,0
"Черкаси","Рішення регуляторних актів виконкому",0,1,0
"Прилуки","Рішення регуляторних актів виконкому",0,1,0
"Умань","Рішення регуляторних актів виконкому",0,1,0
"Покровськ","Рішення регуляторних актів виконкому",0,1,0
"Дунаївці","Рішення регуляторних актів виконкому",0,1,0
"Новомосковськ","Рішення регуляторних актів виконкому",0,1,0
"Івано-Франківськ","Діючі регуляторні акти на сайті ОМС",1,1,100
"Київ","Діючі регуляторні акти на сайті ОМС",1,1,100
"Вінниця","Діючі регуляторні акти на сайті ОМС",1,1,100
"Львів","Діючі регуляторні акти на сайті ОМС",0,1,0
"Біла Церква","Діючі регуляторні акти на сайті ОМС",1,1,100
"Одеса","Діючі регуляторні акти на сайті ОМС",1,1,100
"Дружківка","Діючі регуляторні акти на сайті ОМС",1,1,100
"Бердянськ","Діючі регуляторні акти на сайті ОМС",1,1,100
"Серєродонецьк","Діючі регуляторні акти на сайті ОМС",1,1,100
