"social_network","usage","value","max","share"
"Дніпро","Підприємці у виконкомі",0,1,0
"Енергодар","Підприємці у виконкомі",0,1,0
"Кропивницький","Підприємці у виконкомі",0,1,0
"Чернігів","Підприємці у виконкомі",0.5,1,50
"Ромни","Підприємці у виконкомі",0,1,0
"Бориспіль","Підприємці у виконкомі",0,1,0
"Миргород","Підприємці у виконкомі",0,1,0
"Маріуполь","Підприємці у виконкомі",0.25,1,25
"Первомайськ","Підприємці у виконкомі",0.25,1,25
"Кам'янець-Подільський","Підприємці у виконкомі",0,1,0
"Ковель","Підприємці у виконкомі",0,1,0
"Олександрія","Підприємці у виконкомі",0.5,1,50
"Ніжин","Підприємці у виконкомі",0,1,0
"Лубни","Підприємці у виконкомі",0,1,0
"Охтирка","Підприємці у виконкомі",0,1,0
"Хмельницький","Підприємці у виконкомі",0.75,1,75
"Бровари","Підприємці у виконкомі",1,1,100
"Жмеринка","Підприємці у виконкомі",0,1,0
"Миколаїв","Підприємці у виконкомі",0,1,0
"Лисичанськ","Підприємці у виконкомі",0,1,0
"Слов'янськ","Підприємці у виконкомі",0,1,0
"Білгород Дністровський","Підприємці у виконкомі",0.5,1,50
"Дубно","Підприємці у виконкомі",0,1,0
"Мелітополь","Підприємці у виконкомі",0,1,0
"Шепетівка","Підприємці у виконкомі",0,1,0
"Чернівці","Підприємці у виконкомі",0.75,1,75
"Херсон","Підприємці у виконкомі",0,1,0
"Лиман","Підприємці у виконкомі",0,1,0
"Лозова","Підприємці у виконкомі",0,1,0
"Каховка","Підприємці у виконкомі",0,1,0
"Мукачево","Підприємці у виконкомі",0,1,0
"Кременчук","Підприємці у виконкомі",0.75,1,75
"Южноукраїнськ","Підприємці у виконкомі",0.25,1,25
"Покров","Підприємці у виконкомі",0,1,0
"Рубіжне","Підприємці у виконкомі",0,1,0
"Фастів","Підприємці у виконкомі",0,1,0
"Сміла","Підприємці у виконкомі",0,1,0
"Світловодськ","Підприємці у виконкомі",0,1,0
"Нетішин","Підприємці у виконкомі",0,1,0
"Подільськ","Підприємці у виконкомі",0,1,0
"Горішні Плавні","Підприємці у виконкомі",0,1,0
"Ірпінь","Підприємці у виконкомі",0,1,0
"Червоноград","Підприємці у виконкомі",0,1,0
"Чорноморськ","Підприємці у виконкомі",0,1,0
"Харків","Підприємці у виконкомі",0.25,1,25
"Бердичів","Підприємці у виконкомі",0,1,0
"Славута","Підприємці у виконкомі",0,1,0
"Старокостянтинів","Підприємці у виконкомі",0,1,0
"Боярка","Підприємці у виконкомі",0,1,0
"Костянтинівка","Підприємці у виконкомі",0,1,0
"Жовті Води","Підприємці у виконкомі",0,1,0
"Ізюм","Підприємці у виконкомі",0,1,0
"Мирноград","Підприємці у виконкомі",0,1,0
"Самбір","Підприємці у виконкомі",0.25,1,25
"Новоград-Волинський","Підприємці у виконкомі",0,1,0
"Конотоп","Підприємці у виконкомі",0,1,0
"Павлоград","Підприємці у виконкомі",0,1,0
"Шостка","Підприємці у виконкомі",0,1,0
"Васильків","Підприємці у виконкомі",0,1,0
"Вараш","Підприємці у виконкомі",0,1,0
"Марганець","Підприємці у виконкомі",0,1,0
"Полтава","Підприємці у виконкомі",0,1,0
"Куп'янськ","Підприємці у виконкомі",0,1,0
"Нова Каховка","Підприємці у виконкомі",0,1,0
"Нововолинськ","Підприємці у виконкомі",0,1,0
"Стрий","Підприємці у виконкомі",0,1,0
"Вишневе","Підприємці у виконкомі",0.25,1,25
"Кривий Ріг","Підприємці у виконкомі",0,1,0
"Черкаси","Підприємці у виконкомі",0,1,0
"Прилуки","Підприємці у виконкомі",0,1,0
"Умань","Підприємці у виконкомі",0,1,0
"Покровськ","Підприємці у виконкомі",0,1,0
"Дунаївці","Підприємці у виконкомі",0,1,0
"Новомосковськ","Підприємці у виконкомі",0,1,0
"Івано-Франківськ","Питання конфлікту інтересів",1,1,100
"Київ","Питання конфлікту інтересів",0,1,0
"Вінниця","Питання конфлікту інтересів",0,1,0
"Львів","Питання конфлікту інтересів",0,1,0
"Біла Церква","Питання конфлікту інтересів",0,1,0
"Одеса","Питання конфлікту інтересів",0,1,0
"Дружківка","Питання конфлікту інтересів",0,1,0
"Бердянськ","Питання конфлікту інтересів",0,1,0
"Серєродонецьк","Питання конфлікту інтересів",1,1,100
"Суми","Питання конфлікту інтересів",1,1,100
"Володимир Волинський","Питання конфлікту інтересів",0,1,0
"Рівне","Питання конфлікту інтересів",0,1,0
"Ізмаїл","Питання конфлікту інтересів",0,1,0
"Запоріжжя","Питання конфлікту інтересів",0,1,0
"Кам'янське","Питання конфлікту інтересів",1,1,100
"Дрогобич","Питання конфлікту інтересів",0,1,0
"Коростень","Питання конфлікту інтересів",0,1,0
"Тернопіль","Питання конфлікту інтересів",1,1,100
"Краматорськ","Питання конфлікту інтересів",0,1,0
"Коломия","Питання конфлікту інтересів",0,1,0
"Житомир","Питання конфлікту інтересів",0,1,0
"Калуш","Питання конфлікту інтересів",0,1,0
"Луцьк","Питання конфлікту інтересів",0,1,0
"Нікополь","Питання конфлікту інтересів",1,1,100
"Ужгород","Питання конфлікту інтересів",1,1,100
"Бахмут","Питання конфлікту інтересів",1,1,100
"Дніпро","Питання конфлікту інтересів",0,1,0
"Енергодар","Питання конфлікту інтересів",0,1,0
"Кропивницький","Питання конфлікту інтересів",0,1,0
"Чернігів","Питання конфлікту інтересів",1,1,100
"Ромни","Питання конфлікту інтересів",0,1,0
"Бориспіль","Питання конфлікту інтересів",0,1,0
"Миргород","Питання конфлікту інтересів",0,1,0
"Маріуполь","Питання конфлікту інтересів",0,1,0
"Первомайськ","Питання конфлікту інтересів",0,1,0
"Кам'янець-Подільський","Питання конфлікту інтересів",0,1,0
"Ковель","Питання конфлікту інтересів",1,1,100
"Олександрія","Питання конфлікту інтересів",1,1,100
"Ніжин","Питання конфлікту інтересів",1,1,100
"Лубни","Питання конфлікту інтересів",0,1,0
"Охтирка","Питання конфлікту інтересів",0,1,0
"Хмельницький","Питання конфлікту інтересів",0,1,0
"Бровари","Питання конфлікту інтересів",1,1,100
"Жмеринка","Питання конфлікту інтересів",1,1,100
"Миколаїв","Питання конфлікту інтересів",0,1,0
"Лисичанськ","Питання конфлікту інтересів",0,1,0
"Слов'янськ","Питання конфлікту інтересів",0,1,0
"Білгород Дністровський","Питання конфлікту інтересів",0,1,0
"Дубно","Питання конфлікту інтересів",0,1,0
"Мелітополь","Питання конфлікту інтересів",0,1,0
"Шепетівка","Питання конфлікту інтересів",1,1,100
"Чернівці","Питання конфлікту інтересів",0,1,0
"Херсон","Питання конфлікту інтересів",0,1,0
"Лиман","Питання конфлікту інтересів",0,1,0
"Лозова","Питання конфлікту інтересів",1,1,100
"Каховка","Питання конфлікту інтересів",1,1,100
"Мукачево","Питання конфлікту інтересів",1,1,100
"Кременчук","Питання конфлікту інтересів",1,1,100
"Южноукраїнськ","Питання конфлікту інтересів",1,1,100
"Покров","Питання конфлікту інтересів",1,1,100
"Рубіжне","Питання конфлікту інтересів",0,1,0
"Фастів","Питання конфлікту інтересів",0,1,0
"Сміла","Питання конфлікту інтересів",0,1,0
"Світловодськ","Питання конфлікту інтересів",1,1,100
"Нетішин","Питання конфлікту інтересів",1,1,100
"Подільськ","Питання конфлікту інтересів",1,1,100
"Горішні Плавні","Питання конфлікту інтересів",0,1,0
"Ірпінь","Питання конфлікту інтересів",0,1,0
"Червоноград","Питання конфлікту інтересів",0,1,0
"Чорноморськ","Питання конфлікту інтересів",0,1,0
"Харків","Питання конфлікту інтересів",0,1,0
"Бердичів","Питання конфлікту інтересів",0,1,0
"Славута","Питання конфлікту інтересів",0,1,0
"Старокостянтинів","Питання конфлікту інтересів",0,1,0
"Боярка","Питання конфлікту інтересів",0,1,0
"Костянтинівка","Питання конфлікту інтересів",0,1,0
"Жовті Води","Питання конфлікту інтересів",0,1,0
"Ізюм","Питання конфлікту інтересів",0,1,0
"Мирноград","Питання конфлікту інтересів",1,1,100
"Самбір","Питання конфлікту інтересів",0,1,0
"Новоград-Волинський","Питання конфлікту інтересів",1,1,100
"Конотоп","Питання конфлікту інтересів",0,1,0
"Павлоград","Питання конфлікту інтересів",0,1,0
"Шостка","Питання конфлікту інтересів",0,1,0
"Васильків","Питання конфлікту інтересів",0,1,0
"Вараш","Питання конфлікту інтересів",0,1,0
"Марганець","Питання конфлікту інтересів",0,1,0
"Полтава","Питання конфлікту інтересів",0,1,0
"Куп'янськ","Питання конфлікту інтересів",0,1,0
"Нова Каховка","Питання конфлікту інтересів",1,1,100
"Нововолинськ","Питання конфлікту інтересів",0,1,0
"Стрий","Питання конфлікту інтересів",0,1,0
"Вишневе","Питання конфлікту інтересів",0,1,0
"Кривий Ріг","Питання конфлікту інтересів",0,1,0
"Черкаси","Питання конфлікту інтересів",0,1,0
"Прилуки","Питання конфлікту інтересів",0,1,0
"Умань","Питання конфлікту інтересів",0,1,0
"Покровськ","Питання конфлікту інтересів",0,1,0
"Дунаївці","Питання конфлікту інтересів",0,1,0
"Новомосковськ","Питання конфлікту інтересів",0,1,0
"Івано-Франківськ","Підключення до regulation gov ua",0,1,0
"Київ","Підключення до regulation gov ua",0,1,0
"Вінниця","Підключення до regulation gov ua",1,1,100
"Львів","Підключення до regulation gov ua",0,1,0
"Біла Церква","Підключення до regulation gov ua",0,1,0
"Одеса","Підключення до regulation gov ua",0,1,0
"Дружківка","Підключення до regulation gov ua",0,1,0
"Бердянськ","Підключення до regulation gov ua",0,1,0
"Серєродонецьк","Підключення до regulation gov ua",0,1,0
"Суми","Підключення до regulation gov ua",0,1,0
"Володимир Волинський","Підключення до regulation gov ua",0,1,0
"Рівне","Підключення до regulation gov ua",0,1,0
"Ізмаїл","Підключення до regulation gov ua",0,1,0
"Запоріжжя","Підключення до regulation gov ua",0,1,0
"Кам'янське","Підключення до regulation gov ua",0,1,0
"Дрогобич","Підключення до regulation gov ua",0,1,0
"Коростень","Підключення до regulation gov ua",0,1,0
"Тернопіль","Підключення до regulation gov ua",0,1,0
"Краматорськ","Підключення до regulation gov ua",0,1,0
"Коломия","Підключення до regulation gov ua",0,1,0
"Житомир","Підключення до regulation gov ua",1,1,100
"Калуш","Підключення до regulation gov ua",0,1,0
"Луцьк","Підключення до regulation gov ua",0,1,0
"Нікополь","Підключення до regulation gov ua",0,1,0
"Ужгород","Підключення до regulation gov ua",0,1,0
"Бахмут","Підключення до regulation gov ua",0,1,0
"Дніпро","Підключення до regulation gov ua",0,1,0
"Енергодар","Підключення до regulation gov ua",0,1,0
"Кропивницький","Підключення до regulation gov ua",0,1,0
"Чернігів","Підключення до regulation gov ua",0,1,0
"Ромни","Підключення до regulation gov ua",0,1,0
"Бориспіль","Підключення до regulation gov ua",0,1,0
"Миргород","Підключення до regulation gov ua",0,1,0
"Маріуполь","Підключення до regulation gov ua",0,1,0
"Первомайськ","Підключення до regulation gov ua",0,1,0
"Кам'янець-Подільський","Підключення до regulation gov ua",0,1,0
"Ковель","Підключення до regulation gov ua",0,1,0
"Олександрія","Підключення до regulation gov ua",0,1,0
"Ніжин","Підключення до regulation gov ua",0,1,0
"Лубни","Підключення до regulation gov ua",0,1,0
"Охтирка","Підключення до regulation gov ua",0,1,0
"Хмельницький","Підключення до regulation gov ua",0,1,0
"Бровари","Підключення до regulation gov ua",0,1,0
"Жмеринка","Підключення до regulation gov ua",0,1,0
"Миколаїв","Підключення до regulation gov ua",0,1,0
"Лисичанськ","Підключення до regulation gov ua",0,1,0
"Слов'янськ","Підключення до regulation gov ua",0,1,0
"Білгород Дністровський","Підключення до regulation gov ua",0,1,0
"Дубно","Підключення до regulation gov ua",0,1,0
"Мелітополь","Підключення до regulation gov ua",0,1,0
"Шепетівка","Підключення до regulation gov ua",0,1,0
"Чернівці","Підключення до regulation gov ua",0,1,0
"Херсон","Підключення до regulation gov ua",0,1,0
"Лиман","Підключення до regulation gov ua",0,1,0
"Лозова","Підключення до regulation gov ua",0,1,0
"Каховка","Підключення до regulation gov ua",0,1,0
"Мукачево","Підключення до regulation gov ua",0,1,0
"Кременчук","Підключення до regulation gov ua",0,1,0
"Южноукраїнськ","Підключення до regulation gov ua",0,1,0
"Покров","Підключення до regulation gov ua",0,1,0
"Рубіжне","Підключення до regulation gov ua",0,1,0
"Фастів","Підключення до regulation gov ua",0,1,0
"Сміла","Підключення до regulation gov ua",0,1,0
"Світловодськ","Підключення до regulation gov ua",0,1,0
"Нетішин","Підключення до regulation gov ua",0,1,0
"Подільськ","Підключення до regulation gov ua",0,1,0
"Горішні Плавні","Підключення до regulation gov ua",0,1,0
"Ірпінь","Підключення до regulation gov ua",0,1,0
"Червоноград","Підключення до regulation gov ua",0,1,0
"Чорноморськ","Підключення до regulation gov ua",0,1,0
"Харків","Підключення до regulation gov ua",0,1,0
"Бердичів","Підключення до regulation gov ua",0,1,0
"Славута","Підключення до regulation gov ua",0,1,0
"Старокостянтинів","Підключення до regulation gov ua",0,1,0
"Боярка","Підключення до regulation gov ua",0,1,0
"Костянтинівка","Підключення до regulation gov ua",0,1,0
"Жовті Води","Підключення до regulation gov ua",0,1,0
"Ізюм","Підключення до regulation gov ua",0,1,0
"Мирноград","Підключення до regulation gov ua",0,1,0
"Самбір","Підключення до regulation gov ua",0,1,0
"Новоград-Волинський","Підключення до regulation gov ua",0,1,0
"Конотоп","Підключення до regulation gov ua",0,1,0
"Павлоград","Підключення до regulation gov ua",0,1,0
"Шостка","Підключення до regulation gov ua",0,1,0
"Васильків","Підключення до regulation gov ua",0,1,0
"Вараш","Підключення до regulation gov ua",0,1,0
"Марганець","Підключення до regulation gov ua",0,1,0
"Полтава","Підключення до regulation gov ua",0,1,0
"Куп'янськ","Підключення до regulation gov ua",0,1,0
"Нова Каховка","Підключення до regulation gov ua",0,1,0
"Нововолинськ","Підключення до regulation gov ua",0,1,0
"Стрий","Підключення до regulation gov ua",0,1,0
"Вишневе","Підключення до regulation gov ua",0,1,0
"Кривий Ріг","Підключення до regulation gov ua",0,1,0
"Черкаси","Підключення до regulation gov ua",0,1,0
"Прилуки","Підключення до regulation gov ua",0,1,0
"Умань","Підключення до regulation gov ua",0,1,0
"Покровськ","Підключення до regulation gov ua",0,1,0
"Дунаївці","Підключення до regulation gov ua",0,1,0
"Новомосковськ","Підключення до regulation gov ua",0,1,0
"Івано-Франківськ","Геопортал",1,1,100
"Київ","Геопортал",1,1,100
"Вінниця","Геопортал",1,1,100
"Львів","Геопортал",1,1,100
"Біла Церква","Геопортал",0,1,0
"Одеса","Геопортал",1,1,100
"Дружківка","Геопортал",0,1,0
"Бердянськ","Геопортал",0,1,0
"Серєродонецьк","Геопортал",0,1,0
"Суми","Геопортал",1,1,100
"Володимир Волинський","Геопортал",0,1,0
"Рівне","Геопортал",1,1,100
"Ізмаїл","Геопортал",0,1,0
"Запоріжжя","Геопортал",0,1,0
"Кам'янське","Геопортал",0,1,0
"Дрогобич","Геопортал",1,1,100
"Коростень","Геопортал",0,1,0
"Тернопіль","Геопортал",0,1,0
"Краматорськ","Геопортал",0,1,0
"Коломия","Геопортал",1,1,100
"Житомир","Геопортал",0,1,0
"Калуш","Геопортал",0,1,0
"Луцьк","Геопортал",1,1,100
"Нікополь","Геопортал",0,1,0
"Ужгород","Геопортал",0,1,0
"Бахмут","Геопортал",0,1,0
"Дніпро","Геопортал",0,1,0
"Енергодар","Геопортал",0,1,0
"Кропивницький","Геопортал",0,1,0
"Чернігів","Геопортал",0,1,0
"Ромни","Геопортал",0,1,0
"Бориспіль","Геопортал",0,1,0
"Миргород","Геопортал",0,1,0
"Маріуполь","Геопортал",1,1,100
"Первомайськ","Геопортал",0,1,0
"Кам'янець-Подільський","Геопортал",0,1,0
"Ковель","Геопортал",0,1,0
"Олександрія","Геопортал",0,1,0
"Ніжин","Геопортал",0,1,0
"Лубни","Геопортал",0,1,0
"Охтирка","Геопортал",0,1,0
"Хмельницький","Геопортал",0,1,0
"Бровари","Геопортал",0,1,0
"Жмеринка","Геопортал",0,1,0
"Миколаїв","Геопортал",0,1,0
"Лисичанськ","Геопортал",0,1,0
"Слов'янськ","Геопортал",0,1,0
"Білгород Дністровський","Геопортал",0,1,0
"Дубно","Геопортал",0,1,0
"Мелітополь","Геопортал",0,1,0
"Шепетівка","Геопортал",0,1,0
"Чернівці","Геопортал",1,1,100
"Херсон","Геопортал",0,1,0
"Лиман","Геопортал",0,1,0
"Лозова","Геопортал",0,1,0
"Каховка","Геопортал",0,1,0
"Мукачево","Геопортал",0,1,0
"Кременчук","Геопортал",0,1,0
"Южноукраїнськ","Геопортал",0,1,0
"Покров","Геопортал",1,1,100
"Рубіжне","Геопортал",0,1,0
"Фастів","Геопортал",0,1,0
"Сміла","Геопортал",0,1,0
"Світловодськ","Геопортал",0,1,0
"Нетішин","Геопортал",0,1,0
"Подільськ","Геопортал",0,1,0
"Горішні Плавні","Геопортал",1,1,100
"Ірпінь","Геопортал",1,1,100
"Червоноград","Геопортал",1,1,100
"Чорноморськ","Геопортал",0,1,0
"Харків","Геопортал",0,1,0
"Бердичів","Геопортал",0,1,0
"Славута","Геопортал",0,1,0
"Старокостянтинів","Геопортал",0,1,0
"Боярка","Геопортал",0,1,0
"Костянтинівка","Геопортал",0,1,0
"Жовті Води","Геопортал",0,1,0
"Ізюм","Геопортал",0,1,0
"Мирноград","Геопортал",0,1,0
"Самбір","Геопортал",0,1,0
"Новоград-Волинський","Геопортал",0,1,0
"Конотоп","Геопортал",0,1,0
"Павлоград","Геопортал",0,1,0
"Шостка","Геопортал",0,1,0
"Васильків","Геопортал",0,1,0
"Вараш","Геопортал",0,1,0
"Марганець","Геопортал",0,1,0
"Полтава","Геопортал",0,1,0
"Куп'янськ","Геопортал",0,1,0
"Нова Каховка","Геопортал",0,1,0
"Нововолинськ","Геопортал",0,1,0
"Стрий","Геопортал",0,1,0
"Вишневе","Геопортал",0,1,0
"Кривий Ріг","Геопортал",0,1,0
"Черкаси","Геопортал",0,1,0
"Прилуки","Геопортал",0,1,0
"Умань","Геопортал",0,1,0
"Покровськ","Геопортал",0,1,0
"Дунаївці","Геопортал",0,1,0
"Новомосковськ","Геопортал",0,1,0
"Івано-Франківськ","Інженерні мережі",1,1,100
"Київ","Інженерні мережі",0,1,0
"Вінниця","Інженерні мережі",0,1,0
"Львів","Інженерні мережі",1,1,100
"Біла Церква","Інженерні мережі",0,1,0
"Одеса","Інженерні мережі",0,1,0
"Дружківка","Інженерні мережі",1,1,100
"Бердянськ","Інженерні мережі",0,1,0
"Серєродонецьк","Інженерні мережі",1,1,100
"Суми","Інженерні мережі",0,1,0
"Володимир Волинський","Інженерні мережі",1,1,100
"Рівне","Інженерні мережі",0,1,0
"Ізмаїл","Інженерні мережі",1,1,100
"Запоріжжя","Інженерні мережі",0,1,0
"Кам'янське","Інженерні мережі",0,1,0
"Дрогобич","Інженерні мережі",1,1,100
"Коростень","Інженерні мережі",1,1,100
"Тернопіль","Інженерні мережі",0,1,0
"Краматорськ","Інженерні мережі",0,1,0
"Коломия","Інженерні мережі",0,1,0
"Житомир","Інженерні мережі",0,1,0
"Калуш","Інженерні мережі",1,1,100
"Луцьк","Інженерні мережі",0,1,0
"Нікополь","Інженерні мережі",0,1,0
"Ужгород","Інженерні мережі",0,1,0
"Бахмут","Інженерні мережі",1,1,100
"Дніпро","Інженерні мережі",1,1,100
"Енергодар","Інженерні мережі",1,1,100
"Кропивницький","Інженерні мережі",0,1,0
"Чернігів","Інженерні мережі",1,1,100
"Ромни","Інженерні мережі",1,1,100
"Бориспіль","Інженерні мережі",1,1,100
"Миргород","Інженерні мережі",0,1,0
"Маріуполь","Інженерні мережі",1,1,100
"Первомайськ","Інженерні мережі",1,1,100
"Кам'янець-Подільський","Інженерні мережі",0,1,0
"Ковель","Інженерні мережі",1,1,100
"Олександрія","Інженерні мережі",1,1,100
"Ніжин","Інженерні мережі",1,1,100
"Лубни","Інженерні мережі",1,1,100
"Охтирка","Інженерні мережі",0,1,0
"Хмельницький","Інженерні мережі",1,1,100
"Бровари","Інженерні мережі",0,1,0
"Жмеринка","Інженерні мережі",1,1,100
"Миколаїв","Інженерні мережі",1,1,100
"Лисичанськ","Інженерні мережі",0,1,0
"Слов'янськ","Інженерні мережі",0,1,0
"Білгород Дністровський","Інженерні мережі",0,1,0
"Дубно","Інженерні мережі",1,1,100
"Мелітополь","Інженерні мережі",0,1,0
"Шепетівка","Інженерні мережі",0,1,0
"Чернівці","Інженерні мережі",0,1,0
"Херсон","Інженерні мережі",0,1,0
"Лиман","Інженерні мережі",0,1,0
"Лозова","Інженерні мережі",0,1,0
"Каховка","Інженерні мережі",0,1,0
"Мукачево","Інженерні мережі",0,1,0
"Кременчук","Інженерні мережі",0,1,0
"Южноукраїнськ","Інженерні мережі",0,1,0
"Покров","Інженерні мережі",0,1,0
"Рубіжне","Інженерні мережі",1,1,100
"Фастів","Інженерні мережі",0,1,0
"Сміла","Інженерні мережі",0,1,0
"Світловодськ","Інженерні мережі",0,1,0
"Нетішин","Інженерні мережі",0,1,0
"Подільськ","Інженерні мережі",0,1,0
"Горішні Плавні","Інженерні мережі",0,1,0
"Ірпінь","Інженерні мережі",0,1,0
"Червоноград","Інженерні мережі",1,1,100
"Чорноморськ","Інженерні мережі",0,1,0
"Харків","Інженерні мережі",0,1,0
"Бердичів","Інженерні мережі",0,1,0
"Славута","Інженерні мережі",0,1,0
"Старокостянтинів","Інженерні мережі",0,1,0
"Боярка","Інженерні мережі",0,1,0
"Костянтинівка","Інженерні мережі",0,1,0
"Жовті Води","Інженерні мережі",0,1,0
"Ізюм","Інженерні мережі",0,1,0
"Мирноград","Інженерні мережі",0,1,0
"Самбір","Інженерні мережі",0,1,0
"Новоград-Волинський","Інженерні мережі",0,1,0
"Конотоп","Інженерні мережі",0,1,0
"Павлоград","Інженерні мережі",0,1,0
"Шостка","Інженерні мережі",0,1,0
"Васильків","Інженерні мережі",0,1,0
"Вараш","Інженерні мережі",0,1,0
"Марганець","Інженерні мережі",0,1,0
"Полтава","Інженерні мережі",0,1,0
"Куп'янськ","Інженерні мережі",0,1,0
"Нова Каховка","Інженерні мережі",0,1,0
"Нововолинськ","Інженерні мережі",0,1,0
"Стрий","Інженерні мережі",0,1,0
"Вишневе","Інженерні мережі",0,1,0
"Кривий Ріг","Інженерні мережі",0,1,0
"Черкаси","Інженерні мережі",0,1,0
"Прилуки","Інженерні мережі",0,1,0
"Умань","Інженерні мережі",0,1,0
"Покровськ","Інженерні мережі",0,1,0
"Дунаївці","Інженерні мережі",0,1,0
"Новомосковськ","Інженерні мережі",0,1,0
"Івано-Франківськ","Співпраця з міжнародними організаціями",1,1,100
"Київ","Співпраця з міжнародними організаціями",1,1,100
"Вінниця","Співпраця з міжнародними організаціями",1,1,100
"Львів","Співпраця з міжнародними організаціями",1,1,100
"Біла Церква","Співпраця з міжнародними організаціями",0,1,0
"Одеса","Співпраця з міжнародними організаціями",1,1,100
"Дружківка","Співпраця з міжнародними організаціями",1,1,100
"Бердянськ","Співпраця з міжнародними організаціями",1,1,100
"Серєродонецьк","Співпраця з міжнародними організаціями",1,1,100
"Суми","Співпраця з міжнародними організаціями",1,1,100
"Володимир Волинський","Співпраця з міжнародними організаціями",0,1,0
"Рівне","Співпраця з міжнародними організаціями",1,1,100
"Ізмаїл","Співпраця з міжнародними організаціями",1,1,100
"Запоріжжя","Співпраця з міжнародними організаціями",1,1,100
"Кам'янське","Співпраця з міжнародними організаціями",0,1,0
"Дрогобич","Співпраця з міжнародними організаціями",1,1,100
"Коростень","Співпраця з міжнародними організаціями",1,1,100
"Тернопіль","Співпраця з міжнародними організаціями",0,1,0
"Краматорськ","Співпраця з міжнародними організаціями",1,1,100
"Коломия","Співпраця з міжнародними організаціями",0,1,0
"Житомир","Співпраця з міжнародними організаціями",0,1,0
"Калуш","Співпраця з міжнародними організаціями",1,1,100
"Луцьк","Співпраця з міжнародними організаціями",1,1,100
"Нікополь","Співпраця з міжнародними організаціями",1,1,100
"Ужгород","Співпраця з міжнародними організаціями",0,1,0
"Бахмут","Співпраця з міжнародними організаціями",1,1,100
"Дніпро","Співпраця з міжнародними організаціями",0,1,0
"Енергодар","Співпраця з міжнародними організаціями",1,1,100
"Кропивницький","Співпраця з міжнародними організаціями",0,1,0
"Чернігів","Співпраця з міжнародними організаціями",0,1,0
"Ромни","Співпраця з міжнародними організаціями",1,1,100
